File,Table,Column,Current Type,Issue,Severity,Recommendation
"/db/schema/admin/auditLogs.ts","auditLogs","entityId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/backups.ts","adminBackups","operationId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/backups.ts","adminBackups","sourceBackupId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/emailTemplates.ts","emailTemplates","useCount","serial","Serial column should be integer with proper default","low","Change to: useCount: integer('useCount').notNull().default(0)"
"/db/schema/admin/emailTemplates.ts","emailTemplates","version","serial","Serial column should be integer with proper default","low","Change to: version: integer('version').notNull().default(0)"
"/db/schema/admin/emailTemplates.ts","emailTemplates","previousVersionId","serial","Serial column should be integer with proper default","low","Change to: previousVersionId: integer('previousVersionId').notNull().default(0)"
"/db/schema/admin/emailTemplates.ts","emailTemplates","templateId","serial","Serial column should be integer with proper default","low","Change to: templateId: integer('templateId').notNull().default(0)"
"/db/schema/admin/emailTemplates.ts","emailTemplates","version","serial","Serial column should be integer with proper default","low","Change to: version: integer('version').notNull().default(0)"
"/db/schema/admin/emailTemplates.ts","emailTemplates","templateId","serial","Serial column should be integer with proper default","low","Change to: templateId: integer('templateId').notNull().default(0)"
"/db/schema/admin/moderationActions.ts","contentModerationActions","moderatorId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/moderator-notes.ts","moderatorNotes","itemId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/reports.ts","reportedContent","reporterId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","roomId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","roomId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","userId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","ignoredUserId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","roomId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","emojiId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","roomId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","userId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","roomId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/shoutboxConfig.ts","shoutboxConfig","sessionId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/uiConfig.ts","uiQuotes","collectionId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/uiConfig.ts","uiQuotes","quoteId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/admin/uiConfig.ts","uiQuotes","quoteId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/campaigns.ts","campaigns","advertiserUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/payments.ts","cryptoPayments","campaignId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/payments.ts","cryptoPayments","payerUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/payments.ts","cryptoPayments","proposerUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/payments.ts","cryptoPayments","discussionThreadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/payments.ts","cryptoPayments","proposalId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/payments.ts","cryptoPayments","voterUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/performance.ts","adImpressions","campaignId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/performance.ts","adImpressions","placementId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/performance.ts","adImpressions","sessionId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/performance.ts","adImpressions","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/performance.ts","adImpressions","campaignId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/targeting.ts","campaignRules","campaignId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/user-promotions.ts","userPromotions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/user-promotions.ts","userPromotions","contentId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/user-promotions.ts","userPromotions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/user-promotions.ts","userPromotions","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/user-promotions.ts","userPromotions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/advertising/user-promotions.ts","userPromotions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/collectibles/stickers.ts","stickerPacks","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/collectibles/stickers.ts","stickerPacks","stickerId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/collectibles/stickers.ts","stickerPacks","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/collectibles/stickers.ts","stickerPacks","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/collectibles/stickers.ts","stickerPacks","stickerId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/collectibles/stickers.ts","stickerPacks","contextId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/dictionary/entries.ts","dictionaryEntries","authorId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/dictionary/upvotes.ts","dictionaryUpvotes","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/dgtPurchaseOrders.ts","dgtPurchaseOrders","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/postTips.ts","postTips","postId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/postTips.ts","postTips","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/rainEvents.ts","rainEvents","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/titles.ts","titles","roleId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/transactions.ts","transactions","blockchainTxId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/userBadges.ts","userBadges","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/userCloutLog.ts","userCloutLog","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/userCommands.ts","userCommands","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/userTitles.ts","userTitles","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/vaults.ts","vaults","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/vaults.ts","vaults","blockchainTxId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/vaults.ts","vaults","unlockBlockchainTxId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/wallets.ts","wallets","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/withdrawalRequests.ts","withdrawalRequests","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/xpAdjustmentLogs.ts","xpAdjustmentLogs","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/xpAdjustmentLogs.ts","xpAdjustmentLogs","adminId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/economy/xpLogs.ts","xpLogs","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/pollVotes.ts","pollVotes","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/polls.ts","polls","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/postDrafts.ts","postDrafts","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/postLikes.ts","postLikes","postId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/postLikes.ts","postLikes","likedByUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/postReactions.ts","postReactions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/postReactions.ts","postReactions","postId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/posts.ts","posts","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/posts.ts","posts","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threadBookmarks.ts","userThreadBookmarks","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threadBookmarks.ts","userThreadBookmarks","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threadDrafts.ts","threadDrafts","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threadFeaturePermissions.ts","threadFeaturePermissions","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threadTags.ts","threadTags","threadId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threadTags.ts","threadTags","tagId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threads.ts","threads","structureId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/threads.ts","threads","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/userEmojiPacks.ts","userEmojiPacks","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/forum/userRuleAgreements.ts","userRulesAgreements","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/gamification/achievementEvents.ts","achievementEvents","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/gamification/userAchievements.ts","userAchievements","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/gamification/userMissionProgress.ts","userMissionProgress","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/conversationParticipants.ts","conversationParticipants","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/directMessages.ts","directMessages","senderId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/directMessages.ts","directMessages","recipientId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/messageReads.ts","messageReads","messageId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/messageReads.ts","messageReads","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/messages.ts","messages","senderId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/onlineUsers.ts","onlineUsers","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/messaging/shoutboxMessages.ts","shoutboxMessages","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/shop/inventoryTransactions.ts","inventoryTransactions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/shop/orders.ts","orders","paymentId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/shop/userInventory.ts","userInventory","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/shop/userInventory.ts","userInventory","productId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/shop/userInventory.ts","userInventory","inventoryId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/shop/userSignatureItems.ts","userSignatureItems","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/friends.ts","friendships","requesterId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/friends.ts","friendships","addresseeId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/friends.ts","friendships","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/friends.ts","friendships","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/mentions.ts","mentions","mentionedUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/mentions.ts","mentions","mentioningUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/mentions.ts","mentions","messageId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/mentions.ts","mentions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/user-follows.ts","userFollows","followerId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/social/user-follows.ts","userFollows","followeeId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/activityFeed.ts","activityFeed","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/airdrop-records.ts","adminManualAirdropLogs","adminId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/airdrop-records.ts","adminManualAirdropLogs","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/airdrop-records.ts","adminManualAirdropLogs","airdropBatchId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/analyticsEvents.ts","analyticsEvents","sessionId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/cooldownState.ts","cooldownState","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/event_logs.ts","eventLogs","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/event_logs.ts","eventLogs","relatedId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/mentionsIndex.ts","mentionsIndex","mentioningUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/mentionsIndex.ts","mentionsIndex","mentionedUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/notifications.ts","notifications","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/profileAnalytics.ts","profileAnalytics","profileUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/userAbuseFlags.ts","userAbuseFlags","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/system/userReferrals.ts","userReferrals","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/bans.ts","userBans","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/passwordResetTokens.ts","passwordResetTokens","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/permissions.ts","permissions","id","serial","Serial primary key should be UUID","critical","Change to: id: uuid('id').primaryKey().defaultRandom()"
"/db/schema/user/preferences.ts","userSettings","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/preferences.ts","userSettings","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/preferences.ts","userSettings","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/relationships.ts","userRelationships","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/relationships.ts","userRelationships","targetUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/relationships.ts","userRelationships","followerId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/relationships.ts","userRelationships","followingId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/rolePermissions.ts","rolePermissions","roleId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/settingsHistory.ts","userSettingsHistory","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/subscriptions.ts","subscriptions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/subscriptions.ts","subscriptions","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/user-social-preferences.ts","userSocialPreferences","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/userRoles.ts","userRoles","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/userRoles.ts","userRoles","roleId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/users.ts","users","xAccountId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/users.ts","users","ccpaymentAccountId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/verificationTokens.ts","verificationTokens","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/xShares.ts","xShares","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/user/xShares.ts","xShares","xPostId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/ccpayment-users.ts","ccpaymentUsers","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/ccpayment-users.ts","ccpaymentUsers","ccpaymentUserId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/crypto-wallets.ts","cryptoWallets","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/crypto-wallets.ts","cryptoWallets","ccpaymentUserId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/deposit-records.ts","depositRecords","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/deposit-records.ts","depositRecords","recordId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/deposit-records.ts","depositRecords","txId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/internal-transfers.ts","internalTransfers","fromUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/internal-transfers.ts","internalTransfers","toUserId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/internal-transfers.ts","internalTransfers","recordId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/swap-records.ts","swapRecords","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/swap-records.ts","swapRecords","recordId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/webhook-events.ts","webhookEvents","webhookId","varchar","ID column should be UUID with FK reference","high","Change to: webhookId: uuid('webhookId').references(() => [targetTable].id)"
"/db/schema/wallet/webhook-events.ts","webhookEvents","webhookId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/webhook-events.ts","webhookEvents","relatedRecordId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/withdrawal-records.ts","withdrawalRecords","userId","uuid","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/withdrawal-records.ts","withdrawalRecords","recordId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
"/db/schema/wallet/withdrawal-records.ts","withdrawalRecords","txId","varchar","Foreign key column missing .references()","medium","Add: .references(() => [targetTable].id)"
